New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.62MB 35kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.65MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.67MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.7MB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.72MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.74MB 34.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.77MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
